id,url,reposted,poster,reposts,comments,creat_at,text
'3552490224054793,http://api.t.sina.com.cn/1081934582/statuses/3552490224054793,数据挖掘_PHP,飞马云计算,0,0,2013-03-05 13:58:54,//@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552487501489518,http://api.t.sina.com.cn/1921073862/statuses/3552487501489518,数据挖掘_PHP,微热闹,0,0,2013-03-05 13:48:04,//@yongsun: //@机器学习DeepLearning: 想学hadoop的看过来 //@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552485949952338,http://api.t.sina.com.cn/1797257061/statuses/3552485949952338,数据挖掘_PHP,zhenxi1900,0,0,2013-03-05 13:41:55,//@肖镜辉_小肖: //@李明辉-baidu: //@ITNLP: //@徐君_: //@任勇_博士僧:m //@算文解字://@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552483756185844,http://api.t.sina.com.cn/2013305835/statuses/3552483756185844,数据挖掘_PHP,skyline_lb,0,0,2013-03-05 13:33:12,//@孙毅_sam: mark~//@SaintAK: //@大数据皮东: 学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552483366297724,http://api.t.sina.com.cn/1756477081/statuses/3552483366297724,数据挖掘_PHP,BenLin_EYD,0,0,2013-03-05 13:31:38,//@SaintAK://@大数据皮东: 学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552482921446395,http://api.t.sina.com.cn/1414633972/statuses/3552482921446395,数据挖掘_PHP,长嗷嗷嗷,0,0,2013-03-05 13:29:52,//@吕凯进: //@同同爸://@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552482427162128,http://api.t.sina.com.cn/1547417805/statuses/3552482427162128,数据挖掘_PHP,平八_万平,0,0,2013-03-05 13:27:54,//@数据挖掘_PHP: 功德无量，谢！//@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good]//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552480967569769,http://api.t.sina.com.cn/2039585891/statuses/3552480967569769,数据挖掘_PHP,_zhaorui_,0,0,2013-03-05 13:22:07,[good] //@大数据皮东:学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552480472226232,http://api.t.sina.com.cn/2008417905/statuses/3552480472226232,数据挖掘_PHP,Tandy小猪,0,0,2013-03-05 13:20:10,转起。。。 //@大数据皮东: 学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552480241309788,http://api.t.sina.com.cn/1657336777/statuses/3552480241309788,数据挖掘_PHP,yuerxin,0,0,2013-03-05 13:19:12,//@孙毅_sam:mark~//@SaintAK: //@大数据皮东: 学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552479843021860,http://api.t.sina.com.cn/1405519853/statuses/3552479843021860,数据挖掘_PHP,刘子兮,0,0,2013-03-05 13:17:38,//@孙毅_sam: mark~//@SaintAK: //@大数据皮东: 学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552479754726230,http://api.t.sina.com.cn/1614634362/statuses/3552479754726230,数据挖掘_PHP,孙毅_sam,3,0,2013-03-05 13:17:17,mark~//@SaintAK: //@大数据皮东: 学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552479541003851,http://api.t.sina.com.cn/1981804431/statuses/3552479541003851,数据挖掘_PHP,铁才,0,0,2013-03-05 13:16:27,//@__那谁__: //@大数据皮东:学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552479427540542,http://api.t.sina.com.cn/2099954333/statuses/3552479427540542,数据挖掘_PHP,colorful邵,0,2,2013-03-05 13:16:00,//@JunJieLi: //@王金龙VI: @mark //@数据挖掘_PHP:功德无量，谢！//@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good]//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552478223663333,http://api.t.sina.com.cn/1563496144/statuses/3552478223663333,数据挖掘_PHP,Y_owen,0,0,2013-03-05 13:11:12,//@大数据皮东: 学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552477808851906,http://api.t.sina.com.cn/1927498223/statuses/3552477808851906,数据挖掘_PHP,TaoXie谢小涛,0,0,2013-03-05 13:09:33, //@大数据皮东: 学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552477137498047,http://api.t.sina.com.cn/1404728061/statuses/3552477137498047,数据挖掘_PHP,SaintAK,2,0,2013-03-05 13:06:53,//@大数据皮东: 学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552476952931521,http://api.t.sina.com.cn/1642628345/statuses/3552476952931521,数据挖掘_PHP,__那谁__,1,0,2013-03-05 13:06:10,//@大数据皮东:学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552475317449823,http://api.t.sina.com.cn/1940667384/statuses/3552475317449823,数据挖掘_PHP,流年海岸,0,0,2013-03-05 12:59:40,mark
'3552474943925138,http://api.t.sina.com.cn/1560031712/statuses/3552474943925138,数据挖掘_PHP,卜浪Brown,0,0,2013-03-05 12:58:11,//@大数据皮东: 学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552474919371008,http://api.t.sina.com.cn/1844459530/statuses/3552474919371008,数据挖掘_PHP,维Ta命D,0,0,2013-03-05 12:58:04,//@大数据皮东:学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552474537038272,http://api.t.sina.com.cn/1978270113/statuses/3552474537038272,数据挖掘_PHP,大数据皮东,9,1,2013-03-05 12:56:33,学习Hadoop的入门教材，感谢分享！ //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552473744712607,http://api.t.sina.com.cn/1866810597/statuses/3552473744712607,数据挖掘_PHP,小浩生活家,0,0,2013-03-05 12:53:23,//@数据挖掘_PHP: 功德无量，谢！//@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good]//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552471236066275,http://api.t.sina.com.cn/2712208704/statuses/3552471236066275,数据挖掘_PHP,wangluowanglei,0,1,2013-03-05 12:43:27,//@中国云计算论坛: 谢谢！好东西，不容错过！@云创存储 @专注云计算
'3552471030525160,http://api.t.sina.com.cn/1297365972/statuses/3552471030525160,数据挖掘_PHP,莫小靡,0,0,2013-03-05 12:42:37,必须UP!//@数据挖掘_PHP: 功德无量，谢！//@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good]//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552470829179490,http://api.t.sina.com.cn/1807036613/statuses/3552470829179490,数据挖掘_PHP,淘方华,0,0,2013-03-05 12:41:50, //@数据挖掘_PHP:功德无量，谢！//@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good]//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552470062572327,http://api.t.sina.com.cn/2520748934/statuses/3552470062572327,数据挖掘_PHP,MEL卢,0,0,2013-03-05 12:38:46,非常有用的资料[good] //@小索菲亚: @MEL卢  //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552468011467813,http://api.t.sina.com.cn/2054628534/statuses/3552468011467813,数据挖掘_PHP,吕凯进,1,0,2013-03-05 12:30:37,//@同同爸://@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552466236516451,http://api.t.sina.com.cn/1813812112/statuses/3552466236516451,数据挖掘_PHP,原是梦,0,0,2013-03-05 12:23:35,//@vinW: 推荐收藏 //@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552464369887577,http://api.t.sina.com.cn/1934702103/statuses/3552464369887577,数据挖掘_PHP,dearwzm,0,0,2013-03-05 12:16:10,//@机器学习DeepLearning: 想学hadoop的看过来 //@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552463879805466,http://api.t.sina.com.cn/1634290252/statuses/3552463879805466,数据挖掘_PHP,周尚金杭,0,0,2013-03-05 12:14:13,视频传优酷，资料放微盘//@媛琼_://@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552463103364342,http://api.t.sina.com.cn/2270065862/statuses/3552463103364342,数据挖掘_PHP,东坡Beyond,0,0,2013-03-05 12:11:07,Mark//@韩先培: 学习//@任勇_博士僧: m //@算文解字://@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552462352683698,http://api.t.sina.com.cn/1543848543/statuses/3552462352683698,数据挖掘_PHP,同同爸,1,0,2013-03-05 12:08:09,//@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552461862171625,http://api.t.sina.com.cn/1910997712/statuses/3552461862171625,数据挖掘_PHP,Passion-Roma,0,0,2013-03-05 12:06:12,@felix-king 已上传至微盘，http://t.cn/zY88ctC //@数据挖掘_PHP: 功德无量，谢！//@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good]//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552459173657355,http://api.t.sina.com.cn/2824286634/statuses/3552459173657355,数据挖掘_PHP,dyf2886136,0,0,2013-03-05 11:55:31,//@yongsun: //@机器学习DeepLearning: 想学hadoop的看过来 //@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552458272342245,http://api.t.sina.com.cn/1826803091/statuses/3552458272342245,数据挖掘_PHP,wingzero1984,0,0,2013-03-05 11:51:56, //@中国云计算论坛：分享：Hadoop视频地址： http://t.cn/zY8JjWq //@中国云计算论坛: 谢谢！好东西，不容错过！@云创存储 @专注云计算
'3552457466429279,http://api.t.sina.com.cn/2486556181/statuses/3552457466429279,数据挖掘_PHP,熊猫烧香_He,0,0,2013-03-05 11:48:44,@手机用户2831984961 //@笨嘴coder: @Im赵cj //@机器学习DeepLearning: 想学hadoop的看过来 //@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552457000673467,http://api.t.sina.com.cn/2709337683/statuses/3552457000673467,数据挖掘_PHP,rebooo,0,0,2013-03-05 11:46:53,//@vinW: 推荐收藏 //@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552456614764849,http://api.t.sina.com.cn/1959227617/statuses/3552456614764849,数据挖掘_PHP,奔跑的鸟儿2011,0,0,2013-03-05 11:45:19,//@数据挖掘_PHP: 功德无量，谢！//@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good]//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552456418422959,http://api.t.sina.com.cn/2084695745/statuses/3552456418422959,数据挖掘_PHP,小索菲亚,1,2,2013-03-05 11:44:32, @MEL卢 //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552455147603705,http://api.t.sina.com.cn/1641696211/statuses/3552455147603705,数据挖掘_PHP,魏塘_cuj,0,0,2013-03-05 11:39:30,好东西，分享万岁！ //@肖镜辉_小肖://@李明辉-baidu: //@ITNLP: //@徐君_: //@任勇_博士僧:m //@算文解字://@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552449442919169,http://api.t.sina.com.cn/2713654850/statuses/3552449442919169,数据挖掘_PHP,黑妞的白妞,0,0,2013-03-05 11:16:51,很好，很强大！//@中国云计算论坛: 分享：Hadoop视频地址： http://t.cn/zY8JjWq //@中国云计算论坛: 谢谢！好东西，不容错过！@云创存储 @专注云计算
'3552448776408332,http://api.t.sina.com.cn/2744936464/statuses/3552448776408332,数据挖掘_PHP,Bill2012大本营,0,0,2013-03-05 11:14:12, //@大数据分析与挖掘: #hadoop#分享hadoop视频学习资料。//@肖镜辉_小肖: //@李明辉-baidu: //@ITNLP: //@徐君_: //@任勇_博士僧:m //@算文解字://@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552448675168243,http://api.t.sina.com.cn/1645701363/statuses/3552448675168243,数据挖掘_PHP,Lina_Bao,0,1,2013-03-05 11:13:47,//@中国云计算论坛: 谢谢！好东西，不容错过！@云创存储 @专注云计算
'3552448381414090,http://api.t.sina.com.cn/1657455435/statuses/3552448381414090,数据挖掘_PHP,哈里王HW,0,0,2013-03-05 11:12:38,这个不错， @孙阿伦 我有空研究研究，不懂问你哈//@挠头蛇: 好东西，赞！@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552446817184761,http://api.t.sina.com.cn/2647161441/statuses/3552446817184761,数据挖掘_PHP,飘飘七七酱,0,0,2013-03-05 11:06:25,//@机器学习DeepLearning: 想学hadoop的看过来 //@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552446619649805,http://api.t.sina.com.cn/1883910100/statuses/3552446619649805,数据挖掘_PHP,罗远飞CUG,0,0,2013-03-05 11:05:37,恩好啊//@任勇_博士僧: m //@算文解字://@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552445239983241,http://api.t.sina.com.cn/1908599781/statuses/3552445239983241,数据挖掘_PHP,NNoodles,0,0,2013-03-05 11:00:09,//@机器学习DeepLearning: 想学hadoop的看过来 //@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552442429699231,http://api.t.sina.com.cn/2722489863/statuses/3552442429699231,数据挖掘_PHP,商业智能BI信徒,0,0,2013-03-05 10:48:58,//@数据挖掘_PHP: 功德无量，谢！//@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good]//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552440428842962,http://api.t.sina.com.cn/1299976001/statuses/3552440428842962,数据挖掘_PHP,睡友韶仪轰曾曰,0,0,2013-03-05 10:41:02,//@小眼怪杰佬://@机器学习DeepLearning: 想学hadoop的看过来 //@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552440399993488,http://api.t.sina.com.cn/1213018240/statuses/3552440399993488,数据挖掘_PHP,清_浊的新家,0,0,2013-03-05 10:40:55, //@Happy3MSG:感谢//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552440291233464,http://api.t.sina.com.cn/3062496252/statuses/3552440291233464,数据挖掘_PHP,大数据分析与挖掘,1,0,2013-03-05 10:40:28,#hadoop#分享hadoop视频学习资料。//@肖镜辉_小肖: //@李明辉-baidu: //@ITNLP: //@徐君_: //@任勇_博士僧:m //@算文解字://@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552439670326510,http://api.t.sina.com.cn/2003459381/statuses/3552439670326510,数据挖掘_PHP,孤独de月亮,0,0,2013-03-05 10:38:01, //@Vincentliu6_6: 好东西//@机器学习DeepLearning: 想学hadoop的看过来 //@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552439355376823,http://api.t.sina.com.cn/1433048232/statuses/3552439355376823,数据挖掘_PHP,肖镜辉_小肖,3,1,2013-03-05 10:36:45,//@李明辉-baidu: //@ITNLP: //@徐君_: //@任勇_博士僧:m //@算文解字://@童小军_HD: Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552439149838379,http://api.t.sina.com.cn/1995793753/statuses/3552439149838379,数据挖掘_PHP,奶牛君呀奶牛君,0,0,2013-03-05 10:35:58,//@数据挖掘_PHP: 功德无量，谢！//@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good]//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552438872990779,http://api.t.sina.com.cn/1686594124/statuses/3552438872990779,数据挖掘_PHP,Eson-wen,0,0,2013-03-05 10:34:51,[good]
'3552438759735275,http://api.t.sina.com.cn/1896067722/statuses/3552438759735275,数据挖掘_PHP,南航王海峰,0,0,2013-03-05 10:34:24,//@数据挖掘_PHP: 功德无量，谢！//@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good]//@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552438755437434,http://api.t.sina.com.cn/1672678001/statuses/3552438755437434,数据挖掘_PHP,云的影字,0,0,2013-03-05 10:34:22,[雷锋] //@数据挖掘_PHP:功德无量，谢！ //@Cloga在路上: //@卢二_UX:这个不支持，更待何时。[good] //@童小军_HD:Hadoop视频已经上传到百度网盘,同时视频下载地址已经更新到 EasyHadoop技术大学 页面。 http://t.cn/zY8JjWq
'3552437627439649,http://api.t.sina.com.cn/2367980763/statuses/3552437627439649,数据挖掘_PHP,ICT_Migrant_Worker,0,1,2013-03-05 10:29:53,谢。 //@中国云计算论坛: 分享：Hadoop视频地址： http://t.cn/zY8JjWq //@中国云计算论坛: 谢谢！好东西，不容错过！@云创存储 @专注云计算
'3552436822065773,http://api.t.sina.com.cn/1727616175/statuses/3552436822065773,数据挖掘_PHP,鲁汉V,0,0,2013-03-05 10:26:42,//@中国云计算论坛: 分享：Hadoop视频地址： http://t.cn/zY8JjWq //@中国云计算论坛: 谢谢！好东西，不容错过！@云创存储 @专注云计算
