id,url,reposted,poster,reposts,comments,creat_at,text
'3552269351827865,http://api.t.sina.com.cn/1197414500/statuses/3552269351827865,数据挖掘_PHP,zbyuanzhen,0,0,2013-03-04 23:21:14,//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552269238310172,http://api.t.sina.com.cn/2294778393/statuses/3552269238310172,数据挖掘_PHP,huangxiaozhuo,0,0,2013-03-04 23:20:47,//@广州青驴户外: //@ETwise:哈哈，作品无处不泄漏啊
'3552268496768180,http://api.t.sina.com.cn/2589255764/statuses/3552268496768180,数据挖掘_PHP,还是地雷,0,0,2013-03-04 23:17:49,@童小军_HD 给我价钱和支付宝，我要买一份。@tinyfool //@vinW:开淘宝卖也可以。数据有偿分享也好//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 
'3552267972548296,http://api.t.sina.com.cn/1916141554/statuses/3552267972548296,数据挖掘_PHP,G蜀黍48,0,0,2013-03-04 23:15:45,不明觉厉//@流血的娃娃:支持[good]可惜在下VPS不给力呀，求扩散！@G蜀黍48
'3552267414104936,http://api.t.sina.com.cn/1761583707/statuses/3552267414104936,数据挖掘_PHP,小飞鱼_露,0,0,2013-03-04 23:13:29,转发微博
'3552267355729440,http://api.t.sina.com.cn/1171835693/statuses/3552267355729440,数据挖掘_PHP,流血的娃娃,1,0,2013-03-04 23:13:16,支持[good]可惜在下VPS不给力呀，求扩散！@G蜀黍48
'3552267200171216,http://api.t.sina.com.cn/1722786854/statuses/3552267200171216,数据挖掘_PHP,喜欢吃,0,0,2013-03-04 23:12:41,//@朱旭琪: 虽然无机会玩Hadoop，还是要MARK一下。想起很早之前我把一个师兄毕业离校留下的2个G的考研真题答案文档（也不知道他从哪里积累的，什么学校都有澹，按学校年份专业标识分类好，放在网上免费分享，结果被某些人拿到某些社区用于收费了，还被打上满屏水印，严重影响阅读。。唉。
'3552266268932850,http://api.t.sina.com.cn/1821692277/statuses/3552266268932850,数据挖掘_PHP,future_age,0,0,2013-03-04 23:08:59,//@梁斌penny:虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552266025635288,http://api.t.sina.com.cn/2774218561/statuses/3552266025635288,数据挖掘_PHP,米汤008,0,1,2013-03-04 23:08:01,还有这事？@童小军_HD  //@童小军_HD:这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552265929155007,http://api.t.sina.com.cn/1802175850/statuses/3552265929155007,数据挖掘_PHP,小米粒儿Tao,0,0,2013-03-04 23:07:37,支持开源
'3552265790985265,http://api.t.sina.com.cn/1418506751/statuses/3552265790985265,数据挖掘_PHP,冬日的阳光zy,0,0,2013-03-04 23:07:06,@微盘 赶紧的~~//@高峡之数据时代: 分享才是社交的实质，顶童总！//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家
'3552265295743028,http://api.t.sina.com.cn/1883864570/statuses/3552265295743028,数据挖掘_PHP,BusinessInsight,0,0,2013-03-04 23:05:07,不明觉厉//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552265249600364,http://api.t.sina.com.cn/1896490821/statuses/3552265249600364,数据挖掘_PHP,rickyliu1989,0,0,2013-03-04 23:04:53,[good]
'3552264914649474,http://api.t.sina.com.cn/1708790235/statuses/3552264914649474,数据挖掘_PHP,xcrossed,0,0,2013-03-04 23:03:36,//@ZoomQuiet:#是也乎#可以同视频网站合作独家什么的哪,,,//@vinW: 开淘宝卖也可以。数据有偿分享也好//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop
'3552264754616001,http://api.t.sina.com.cn/1883864570/statuses/3552264754616001,数据挖掘_PHP,BusinessInsight,0,0,2013-03-04 23:02:58,这个要顶起//@数据可视化Tableau: 赞！
'3552264751163031,http://api.t.sina.com.cn/1712209151/statuses/3552264751163031,数据挖掘_PHP,jason蛋,0,0,2013-03-04 23:02:57,mark
'3552264381279905,http://api.t.sina.com.cn/1081380021/statuses/3552264381279905,数据挖掘_PHP,sayyanfu,0,0,2013-03-04 23:01:29,转发微博
'3552264343526811,http://api.t.sina.com.cn/1701130571/statuses/3552264343526811,数据挖掘_PHP,gzyang43,0,0,2013-03-04 23:01:20,//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552263551320847,http://api.t.sina.com.cn/1866810597/statuses/3552263551320847,数据挖掘_PHP,小浩生活家,0,0,2013-03-04 22:58:11,分享了
'3552263513476273,http://api.t.sina.com.cn/3196853784/statuses/3552263513476273,数据挖掘_PHP,数据可视化Tableau,1,0,2013-03-04 22:58:01,赞！
'3552263094573167,http://api.t.sina.com.cn/1246524885/statuses/3552263094573167,数据挖掘_PHP,摩诘居士王维,0,0,2013-03-04 22:56:20,好人好事//@ETwise: 哈哈，作品无处不泄漏啊
'3552262808491712,http://api.t.sina.com.cn/1026148364/statuses/3552262808491712,数据挖掘_PHP,孟繁永,0,0,2013-03-04 22:55:13,那就放YouTube //@vinW:开淘宝卖也可以。数据有偿分享也好 //@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。 //@魔都帅帅: p2p一下~ //@梁斌penny: 虽不清楚情况，但支持一下
'3552262531634882,http://api.t.sina.com.cn/2208321250/statuses/3552262531634882,数据挖掘_PHP,HOT_IDEAL,1,0,2013-03-04 22:54:08,//@LAMP人: @阿里云，百度云，@许式伟
'3552262493881963,http://api.t.sina.com.cn/1753055394/statuses/3552262493881963,数据挖掘_PHP,有文不艺,0,0,2013-03-04 22:54:00,@加百不会飞 //@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552262486144151,http://api.t.sina.com.cn/2864140044/statuses/3552262486144151,数据挖掘_PHP,山大蒋志方,2,1,2013-03-04 22:53:57,[赞]
'3552262447739053,http://api.t.sina.com.cn/1654661840/statuses/3552262447739053,数据挖掘_PHP,慕尼黑酒馆RB,0,0,2013-03-04 22:53:48,[mark] 你搜 Hadoop in Action, hadoop权威指南，hadoop Mapreduce cookbook //@曦_MADAO: @慕尼黑酒馆RB 实战HD//@vinW:回复@Easy:转 //@Easy:视频放优酷，文件放微盘就可以了吧 //@vinW:转 @easy SAE 上放不放得了哈？
'3552261831623229,http://api.t.sina.com.cn/1647202997/statuses/3552261831623229,数据挖掘_PHP,后知后觉的致豪,0,0,2013-03-04 22:51:21,//@丛梓存: 转发微博
'3552261420533438,http://api.t.sina.com.cn/1893488697/statuses/3552261420533438,数据挖掘_PHP,罗大维,0,0,2013-03-04 22:49:43,国内有没有开放的Hadoop 集群？//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552261231767326,http://api.t.sina.com.cn/1729619045/statuses/3552261231767326,数据挖掘_PHP,智慧背囊飞,0,0,2013-03-04 22:48:56,太给力了，实时关注到底公开不？/@vinW: 开淘宝卖也可以。数据有偿分享也好//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从。欢迎大家关注三月的EasyHadoop
'3552260774276559,http://api.t.sina.com.cn/2109016221/statuses/3552260774276559,数据挖掘_PHP,媛琼_,1,0,2013-03-04 22:47:06, //@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552260577831111,http://api.t.sina.com.cn/1706740980/statuses/3552260577831111,数据挖掘_PHP,Benjamin-SUN,0,0,2013-03-04 22:46:20,//@梁斌penny:虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552260300263721,http://api.t.sina.com.cn/1768295443/statuses/3552260300263721,数据挖掘_PHP,LAMP人,1,0,2013-03-04 22:45:15, @阿里云，百度云，@许式伟
'3552259650588694,http://api.t.sina.com.cn/1494744687/statuses/3552259650588694,数据挖掘_PHP,smart打字员,0,0,2013-03-04 22:42:40,可以放到优库之类网站的或者网盘，如果是真想无私分享。 //@梁斌penny:虽不清楚情况，但支持一下 //@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552259617030664,http://api.t.sina.com.cn/2322043670/statuses/3552259617030664,数据挖掘_PHP,Absolut朱炜立,0,0,2013-03-04 22:42:33,转发微博
'3552259298226421,http://api.t.sina.com.cn/1660626430/statuses/3552259298226421,数据挖掘_PHP,流沙河鱼,0,0,2013-03-04 22:41:17,//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552259294422586,http://api.t.sina.com.cn/1400936805/statuses/3552259294422586,数据挖掘_PHP,ZoomQuiet,2,0,2013-03-04 22:41:14,#是也乎#可以同视频网站合作独家什么的哪,,,//@vinW: 开淘宝卖也可以。数据有偿分享也好//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop
'3552259117593197,http://api.t.sina.com.cn/2063557737/statuses/3552259117593197,数据挖掘_PHP,丛梓存,2,0,2013-03-04 22:40:32,转发微博
'3552258627454021,http://api.t.sina.com.cn/1403821510/statuses/3552258627454021,数据挖掘_PHP,豆宥,0,0,2013-03-04 22:38:36,顶起 开放之日请告知 谢谢//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552258556127997,http://api.t.sina.com.cn/1638919381/statuses/3552258556127997,数据挖掘_PHP,YanGazda,0,0,2013-03-04 22:38:17,//@vinW:开淘宝卖也可以。数据有偿分享也好//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop
'3552258443338870,http://api.t.sina.com.cn/1198150764/statuses/3552258443338870,数据挖掘_PHP,高峡之数据时代,1,0,2013-03-04 22:37:53,分享才是社交的实质，顶童总！//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552258047919671,http://api.t.sina.com.cn/1658066713/statuses/3552258047919671,数据挖掘_PHP,赵乐天,0,1,2013-03-04 22:36:19,我有一台百兆带宽的机器可以分流 //@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的E
'3552258022750558,http://api.t.sina.com.cn/1762687261/statuses/3552258022750558,数据挖掘_PHP,偷蚊子的玩敏捷,1,2,2013-03-04 22:36:09,看好你哦//@高雪: @加萌哟
'3552257982207551,http://api.t.sina.com.cn/1771392202/statuses/3552257982207551,数据挖掘_PHP,朱旭琪,1,0,2013-03-04 22:36:00,虽然无机会玩Hadoop，还是要MARK一下。想起很早之前我把一个师兄毕业离校留下的2个G的考研真题答案文档（也不知道他从哪里积累的，什么学校都有澹，按学校年份专业标识分类好，放在网上免费分享，结果被某些人拿到某些社区用于收费了，还被打上满屏水印，严重影响阅读。。唉。
'3552257876189058,http://api.t.sina.com.cn/1876657081/statuses/3552257876189058,数据挖掘_PHP,即将老男孩,0,0,2013-03-04 22:35:37,转发微博
'3552257699751400,http://api.t.sina.com.cn/1721371132/statuses/3552257699751400,数据挖掘_PHP,云泉微博,1,0,2013-03-04 22:34:56, @盼盼508  //@vinW:开淘宝卖也可以。数据有偿分享也好//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的
'3552257569974301,http://api.t.sina.com.cn/1214621502/statuses/3552257569974301,数据挖掘_PHP,雪山肥熊,0,0,2013-03-04 22:34:23,//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552257314484717,http://api.t.sina.com.cn/2261889254/statuses/3552257314484717,数据挖掘_PHP,涂糊民工,0,0,2013-03-04 22:33:23,//@梁斌penny:虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552257293507130,http://api.t.sina.com.cn/1541603965/statuses/3552257293507130,数据挖掘_PHP,vinW,7,3,2013-03-04 22:33:20,开淘宝卖也可以。数据有偿分享也好//@童小军_HD: 这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop
'3552257020712464,http://api.t.sina.com.cn/2008080057/statuses/3552257020712464,数据挖掘_PHP,上海乌青块,0,0,2013-03-04 22:32:12,谢谢分享，但是也要学习如何防止被盗啊！请参考www.vtc.com
'3552256929025749,http://api.t.sina.com.cn/1939800450/statuses/3552256929025749,数据挖掘_PHP,脆皮软心壮壮,0,2,2013-03-04 22:31:52, @吴昊8736 学习学习
'3552256764573246,http://api.t.sina.com.cn/1641422615/statuses/3552256764573246,数据挖掘_PHP,童小军_HD,9,11,2013-03-04 22:31:13,这部分视频是,我和刘刚老师共同录制的。具体开放形式我们内部商量商量。//@魔都帅帅: p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552256668348758,http://api.t.sina.com.cn/1404601825/statuses/3552256668348758,数据挖掘_PHP,陈阿荣,0,0,2013-03-04 22:30:49,支持 //@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552256408271304,http://api.t.sina.com.cn/1056681340/statuses/3552256408271304,数据挖掘_PHP,魔都帅帅,1,1,2013-03-04 22:29:48,p2p一下~//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552256396157793,http://api.t.sina.com.cn/1346984584/statuses/3552256396157793,数据挖掘_PHP,曦_MADAO,1,1,2013-03-04 22:29:45,@慕尼黑酒馆RB 实战HD//@vinW:回复@Easy:转 //@Easy:视频放优酷，文件放微盘就可以了吧 //@vinW:转 @easy SAE 上放不放得了哈？
'3552256366323290,http://api.t.sina.com.cn/1771395810/statuses/3552256366323290,数据挖掘_PHP,徐老诚实,0,0,2013-03-04 22:29:39,支持//@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552256131845456,http://api.t.sina.com.cn/2839172895/statuses/3552256131845456,数据挖掘_PHP,today-tomorrow2010,0,0,2013-03-04 22:28:39,//@梁斌penny:虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552255884305685,http://api.t.sina.com.cn/1432923947/statuses/3552255884305685,数据挖掘_PHP,paroca,0,0,2013-03-04 22:27:41, //@梁斌penny: 虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552255792226483,http://api.t.sina.com.cn/2610201555/statuses/3552255792226483,数据挖掘_PHP,余木楼,0,0,2013-03-04 22:27:20,转发微博
'3552255501939422,http://api.t.sina.com.cn/1497035431/statuses/3552255501939422,数据挖掘_PHP,梁斌penny,21,2,2013-03-04 22:26:12,虽不清楚情况，但支持一下//@童小军_HD: 从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552255263354676,http://api.t.sina.com.cn/1641422615/statuses/3552255263354676,数据挖掘_PHP,童小军_HD,2,2,2013-03-04 22:25:15,从开源中来,到开源中去。EasyHadoop 成长要做的事情还太多。欢迎大家关注三月的EasyHadoop 第八次聚会。
'3552254885823562,http://api.t.sina.com.cn/1764754193/statuses/3552254885823562,数据挖掘_PHP,巨卜,0,0,2013-03-04 22:23:45,排序高手。。
'3552253778143165,http://api.t.sina.com.cn/2553309720/statuses/3552253778143165,数据挖掘_PHP,西山居-吴鹏,0,0,2013-03-04 22:19:19,功德啊！//@vinW: 回复@Easy:转 //@Easy:视频放优酷，文件放微盘就可以了吧 //@vinW:转 @easy SAE 上放不放得了哈？
'3552253459338841,http://api.t.sina.com.cn/1810873887/statuses/3552253459338841,数据挖掘_PHP,genggeng耿耿,0,0,2013-03-04 22:18:03,支持下。。。
'3552253161509544,http://api.t.sina.com.cn/1916873791/statuses/3552253161509544,数据挖掘_PHP,脚踏实地的地才,0,0,2013-03-04 22:16:51,转发微博
'3552253124765319,http://api.t.sina.com.cn/1220349643/statuses/3552253124765319,数据挖掘_PHP,猪你会飞吗,0,0,2013-03-04 22:16:44,难怪群上看到广告了。。
'3552252335899426,http://api.t.sina.com.cn/2027808887/statuses/3552252335899426,数据挖掘_PHP,陆经纬_潜龙,0,0,2013-03-04 22:13:35,学雷锋，帮你转。人家辛苦录制的，有收获还是应捐助的。可惜现在俺没服务器供下载了。
'3552252071380699,http://api.t.sina.com.cn/1655328570/statuses/3552252071380699,数据挖掘_PHP,假如爱有天意__,0,0,2013-03-04 22:12:33,支持一下，
'3552252012653819,http://api.t.sina.com.cn/1743536187/statuses/3552252012653819,数据挖掘_PHP,FNST邵贤军,0,0,2013-03-04 22:12:20,无良奸商//@ETwise: 哈哈，作品无处不泄漏啊
'3552251937147001,http://api.t.sina.com.cn/1541603965/statuses/3552251937147001,数据挖掘_PHP,vinW,2,0,2013-03-04 22:12:02,回复@Easy:转 //@Easy:视频放优酷，文件放微盘就可以了吧 //@vinW:转 @easy SAE 上放不放得了哈？
'3552251873970657,http://api.t.sina.com.cn/1790514555/statuses/3552251873970657,数据挖掘_PHP,wI桐,0,0,2013-03-04 22:11:47,支持
'3552251429322713,http://api.t.sina.com.cn/1645840653/statuses/3552251429322713,数据挖掘_PHP,高雪,1,0,2013-03-04 22:10:01,@加萌哟
'3552251408604003,http://api.t.sina.com.cn/1913112242/statuses/3552251408604003,数据挖掘_PHP,广州青驴户外,1,0,2013-03-04 22:09:56,//@ETwise:哈哈，作品无处不泄漏啊
'3552251144332073,http://api.t.sina.com.cn/1927724631/statuses/3552251144332073,数据挖掘_PHP,ETwise,3,3,2013-03-04 22:08:52,哈哈，作品无处不泄漏啊
'3552250569907168,http://api.t.sina.com.cn/1614044841/statuses/3552250569907168,数据挖掘_PHP,sky727,0,0,2013-03-04 22:06:36,转发微博
'3552250544738772,http://api.t.sina.com.cn/2422148190/statuses/3552250544738772,数据挖掘_PHP,wangcgo,0,0,2013-03-04 22:06:30,转发微博
